id,sentiment
7474_4,1
284_2,1
12483_7,1
1141_10,1
7739_1,1
6488_3,1
3117_1,1
6224_8,1
9737_4,1
2399_10,1
1044_8,1
1153_8,1
11664_9,1
10015_4,1
7622_1,1
8743_10,1
356_3,1
838_7,1
4922_10,1
3623_10,1
9424_1,1
8473_4,1
9996_10,1
11242_2,1
11889_10,1
11131_10,1
386_10,1
6534_8,1
11420_7,1
3119_9,1
2708_2,1
2817_10,1
9425_7,1
11019_2,1
1747_1,1
4493_9,1
4728_1,1
6856_2,1
10273_1,1
4822_8,1
10475_10,1
2678_3,1
9979_8,1
8090_1,1
10022_4,1
5137_1,1
6787_10,1
4027_9,1
208_10,1
569_7,1
761_10,1
2603_9,1
11692_9,1
4374_2,1
5581_10,1
10601_1,1
637_3,1
10238_2,1
6717_1,1
9145_10,1
1047_4,1
6173_1,1
985_10,1
4964_1,1
7104_1,1
6293_3,1
9060_3,1
1894_4,1
4650_10,1
12475_8,1
7563_9,1
10996_9,1
8315_4,1
710_3,1
3856_7,1
10613_8,1
12141_9,1
4666_1,1
292_3,1
3316_7,1
10482_4,1
9703_1,1
6905_9,1
9138_10,1
10417_2,1
7977_1,1
9350_8,1
4514_10,1
3964_4,1
6014_4,1
10198_2,1
9059_1,1
11254_10,1
2032_7,1
6895_7,1
6921_2,1
9174_8,1
367_8,1
11410_7,1
9387_7,1
2227_10,1
334_2,1
334_9,1
10893_8,1
9414_10,1
9725_1,1
10779_9,1
8654_8,1
9032_7,1
9775_4,1
7687_1,1
12206_4,1
7720_8,1
6774_9,1
12469_1,1
7249_2,1
5146_3,1
8629_7,1
5292_3,1
8937_7,1
9221_4,1
3203_8,1
6964_2,1
6120_8,1
6962_9,1
4139_1,1
3957_4,1
9305_3,1
6863_1,1
2164_4,1
12378_7,1
10834_10,1
633_10,1
10071_8,1
8167_1,1
4232_9,1
6710_8,1
6055_1,1
8169_8,1
10291_9,1
8149_10,1
2499_10,1
4370_2,1
4031_1,1
11372_3,1
9619_1,1
8822_4,1
7096_10,1
7009_10,1
2442_10,1
442_10,1
4783_1,1
11837_9,1
5214_8,1
134_8,1
10948_1,1
3011_7,1
4339_4,1
9638_3,1
7186_7,1
7702_2,1
6586_8,1
2420_8,1
1911_8,1
4707_4,1
3954_10,1
12071_3,1
10010_9,1
8844_2,1
12312_1,1
4874_1,1
7270_7,1
3497_1,1
9928_3,1
11109_1,1
9016_8,1
1125_10,1
9695_8,1
5756_9,1
11452_2,1
8488_4,1
9825_2,1
7054_7,1
4359_10,1
11411_8,1
9618_8,1
12226_4,1
7752_10,1
9274_3,1
12069_10,1
4591_2,1
6065_8,1
2344_10,1
10299_10,1
8934_9,1
5041_8,1
3885_7,1
3994_8,1
11907_9,1
10181_10,1
2714_9,1
1571_8,1
6621_4,1
1062_2,1
379_10,1
62_8,1
1926_8,1
3428_7,1
2175_8,1
2006_10,1
8633_7,1
12158_2,1
11572_8,1
8859_10,1
10919_2,1
4131_3,1
6893_1,1
9217_1,1
1893_2,1
1719_2,1
5107_4,1
2284_3,1
1430_10,1
5207_10,1
2800_8,1
7550_1,1
9035_9,1
11548_10,1
6037_4,1
518_4,1
12237_2,1
10266_7,1
12032_1,1
2494_4,1
8062_3,1
4665_1,1
6082_8,1
7225_4,1
9080_1,1
9606_4,1
494_2,1
6274_10,1
4170_9,1
9218_10,1
10377_8,1
10597_10,1
958_4,1
9958_4,1
129_9,1
2804_9,1
8935_1,1
12229_3,1
5048_4,1
6509_4,1
1812_8,1
5695_1,1
2021_10,1
9892_2,1
9239_10,1
5398_2,1
4458_7,1
11730_8,1
9853_1,1
2258_10,1
9345_10,1
64_3,1
10423_9,1
2220_9,1
192_10,1
12143_9,1
2113_7,1
5294_10,1
7025_9,1
6300_3,1
8043_2,1
6628_1,1
12138_3,1
1333_7,1
10515_3,1
11949_9,1
2854_1,1
142_8,1
3706_1,1
6149_10,1
8429_3,1
6151_10,1
4861_8,1
8764_9,1
540_1,1
10693_1,1
2346_4,1
1532_4,1
1099_2,1
3818_10,1
2617_10,1
1709_1,1
4649_10,1
4085_10,1
4478_9,1
1032_10,1
3642_7,1
5656_8,1
11916_3,1
6672_10,1
4225_7,1
996_3,1
7421_10,1
9431_7,1
11121_9,1
5054_8,1
9187_8,1
9096_7,1
10318_8,1
5348_2,1
6666_8,1
6648_9,1
1405_10,1
8981_4,1
10248_9,1
4101_8,1
3076_4,1
1598_1,1
8430_10,1
9999_1,1
805_1,1
7821_7,1
10849_10,1
8400_7,1
4807_4,1
8353_4,1
10445_10,1
7058_2,1
9715_2,1
10934_3,1
8215_10,1
7268_10,1
5521_8,1
8565_1,1
8197_3,1
12004_9,1
10257_3,1
6260_2,1
10481_9,1
7598_2,1
8106_10,1
8049_3,1
7124_2,1
3858_1,1
1445_9,1
6346_1,1
678_7,1
10247_1,1
1287_8,1
11873_1,1
7198_1,1
3237_7,1
2029_8,1
26_10,1
9153_1,1
12004_2,1
4105_10,1
1168_10,1
5312_4,1
2907_1,1
7247_9,1
107_10,1
412_2,1
2078_4,1
7997_9,1
12397_10,1
10052_7,1
6559_7,1
12143_4,1
3496_7,1
3569_10,1
9270_10,1
2811_3,1
9673_7,1
325_1,1
11741_3,1
10562_7,1
5687_9,1
4601_4,1
5698_8,1
11257_4,1
4391_1,1
4703_10,1
12191_3,1
113_8,1
9831_1,1
7388_7,1
1661_10,1
3703_2,1
6077_2,1
935_4,1
7617_7,1
7387_3,1
7889_7,1
803_3,1
9557_9,1
4299_10,1
6785_3,1
5185_7,1
9590_1,1
10811_9,1
34_1,1
12221_2,1
6436_10,1
8299_2,1
7242_9,1
3247_10,1
8466_3,1
5784_9,1
794_7,1
4986_3,1
7786_7,1
9324_10,1
2095_9,1
10798_1,1
4193_1,1
12063_10,1
3976_7,1
8657_1,1
2850_4,1
4522_7,1
6028_1,1
6000_4,1
8712_1,1
3969_8,1
4245_4,1
3873_7,1
68_9,1
890_9,1
5922_1,1
2582_2,1
5704_4,1
9307_8,1
4114_8,1
5540_7,1
157_10,1
748_1,1
7045_1,1
9526_3,1
6519_2,1
11254_4,1
9498_1,1
7192_8,1
2388_1,1
12002_8,1
8394_1,1
10656_8,1
7261_9,1
10434_8,1
139_9,1
4538_1,1
4038_2,1
12228_4,1
3619_8,1
10411_3,1
7278_1,1
2304_3,1
5636_3,1
8833_9,1
504_1,1
12313_1,1
11161_1,1
72_4,1
4976_1,1
10018_8,1
12142_8,1
4821_8,1
9058_2,1
6347_1,1
3346_8,1
1481_10,1
10178_1,1
2851_8,1
12095_3,1
11978_3,1
7172_9,1
8450_1,1
7464_1,1
12327_1,1
5622_4,1
9170_3,1
10955_10,1
6161_2,1
11222_10,1
3844_7,1
11443_3,1
4004_7,1
11015_10,1
3860_1,1
11600_2,1
6849_8,1
1966_1,1
4828_8,1
675_8,1
9068_7,1
5924_8,1
10733_10,1
8369_7,1
5213_4,1
2558_4,1
47_10,1
2601_10,1
7360_9,1
1289_1,1
9875_4,1
2449_1,1
10020_8,1
6761_3,1
7544_10,1
4380_3,1
3946_10,1
6968_10,1
3006_2,1
11942_1,1
2715_9,1
6065_4,1
6866_1,1
6620_10,1
3177_1,1
4051_10,1
880_3,1
6504_1,1
12193_3,1
8570_3,1
8025_1,1
12316_1,1
10842_10,1
2066_10,1
4416_10,1
5327_1,1
3500_1,1
4072_7,1
5833_7,1
2989_8,1
1905_8,1
5421_1,1
1479_8,1
5092_1,1
4840_1,1
54_10,1
9203_9,1
3949_2,1
3615_1,1
8748_10,1
108_2,1
2280_4,1
6454_3,1
4071_1,1
2022_9,1
2600_1,1
2482_10,1
7347_9,1
7190_4,1
7174_7,1
5823_3,1
8051_10,1
7503_2,1
2341_1,1
516_9,1
8309_4,1
10789_4,1
11286_1,1
4770_1,1
7262_4,1
11636_9,1
2340_1,1
3407_3,1
2922_9,1
9708_2,1
2362_3,1
3729_8,1
2265_9,1
1439_1,1
8020_2,1
5581_2,1
6503_1,1
10101_9,1
7853_8,1
6229_1,1
1351_7,1
2764_10,1
4617_10,1
1265_2,1
11424_4,1
219_8,1
2241_10,1
8400_2,1
4399_1,1
9110_4,1
294_1,1
4646_4,1
8267_3,1
8829_4,1
3174_7,1
6557_4,1
8286_4,1
2611_8,1
3422_4,1
4632_4,1
6448_4,1
11485_3,1
8526_7,1
10172_9,1
5043_2,1
7865_1,1
6343_8,1
9225_9,1
2764_4,1
8446_10,1
3329_9,1
9142_8,1
9567_1,1
7933_8,1
5655_10,1
12076_10,1
6455_7,1
7202_10,1
7747_10,1
9072_10,1
11374_10,1
3032_9,1
3065_10,1
1216_10,1
732_8,1
7586_4,1
12012_10,1
5280_4,1
2687_4,1
7659_3,1
2813_4,1
6992_9,1
5468_10,1
10035_1,1
10283_10,1
5439_8,1
8930_2,1
8681_7,1
8521_1,1
4213_1,1
9751_1,1
935_10,1
5082_1,1
1802_1,1
11455_10,1
1794_9,1
3708_10,1
6174_8,1
2210_8,1
6259_7,1
12471_8,1
3260_10,1
4717_1,1
8673_2,1
6362_3,1
7986_1,1
10555_3,1
10468_2,1
5354_10,1
5760_2,1
1380_2,1
12054_9,1
3794_10,1
7842_1,1
2236_7,1
8449_1,1
9993_2,1
6947_1,1
11369_10,1
8186_4,1
7017_2,1
725_8,1
9298_8,1
1695_7,1
7762_1,1
3466_10,1
1794_4,1
3804_10,1
7642_3,1
9538_10,1
10107_2,1
4755_8,1
9679_1,1
11300_1,1
8747_3,1
4145_1,1
8066_7,1
6306_10,1
6021_10,1
4860_10,1
4608_2,1
2380_1,1
9709_8,1
8057_4,1
8624_1,1
6117_10,1
3641_9,1
8710_3,1
9158_10,1
1129_2,1
8320_4,1
10219_4,1
6625_1,1
1988_1,1
5032_1,1
1042_7,1
1895_4,1
10057_1,1
9898_10,1
3809_2,1
7994_2,1
2751_4,1
3102_1,1
12393_7,1
4521_7,1
11169_8,1
7227_4,1
4956_9,1
7592_9,1
656_7,1
11534_3,1
774_8,1
7756_1,1
2720_8,1
11227_10,1
10462_3,1
4041_10,1
7327_1,1
4056_8,1
11684_10,1
5544_8,1
3799_8,1
3593_10,1
4602_4,1
2123_2,1
9773_10,1
10956_4,1
5139_3,1
8804_10,1
1784_2,1
11022_1,1
9366_1,1
12113_7,1
2375_7,1
3911_10,1
10834_2,1
9319_1,1
3923_3,1
4630_10,1
2625_10,1
10159_7,1
2339_1,1
8577_3,1
4062_7,1
6677_2,1
7818_8,1
4939_2,1
6937_4,1
1286_1,1
878_2,1
2357_7,1
3397_3,1
11214_10,1
8045_1,1
2943_1,1
1518_10,1
2792_9,1
6437_7,1
8734_7,1
6165_2,1
11956_2,1
7021_1,1
3369_1,1
5829_2,1
11742_9,1
11370_1,1
1502_1,1
9933_1,1
4619_10,1
6842_1,1
2770_10,1
2343_4,1
3071_8,1
3046_8,1
8354_4,1
5632_10,1
3901_4,1
6950_10,1
2431_9,1
10614_9,1
41_4,1
5039_3,1
2827_1,1
2860_8,1
6868_9,1
4597_3,1
8795_10,1
11941_7,1
12442_1,1
9736_7,1
1102_9,1
4291_7,1
4523_1,1
5349_1,1
3363_7,1
11393_3,1
1647_1,1
6143_4,1
1863_1,1
10099_9,1
4163_8,1
9357_8,1
10941_10,1
6883_10,1
11090_4,1
3480_1,1
10795_1,1
5865_1,1
2484_8,1
3023_4,1
2818_2,1
719_7,1
5297_4,1
12194_10,1
2929_8,1
7911_2,1
10619_9,1
5192_9,1
2170_1,1
4659_10,1
8536_7,1
11119_1,1
7887_3,1
11742_1,1
5867_7,1
7538_7,1
1834_9,1
6499_8,1
2073_10,1
3881_10,1
802_7,1
1733_1,1
11527_1,1
4316_2,1
9812_1,1
8911_10,1
7687_10,1
4240_10,1
1778_1,1
11822_1,1
7820_1,1
235_4,1
8373_7,1
92_1,1
716_10,1
4028_7,1
5533_7,1
2605_9,1
6665_1,1
178_10,1
9886_2,1
11779_10,1
5124_4,1
1956_2,1
2933_1,1
8737_1,1
8755_9,1
5032_8,1
9246_10,1
9610_1,1
7011_2,1
1602_1,1
3367_1,1
2756_8,1
12042_9,1
2641_3,1
9202_10,1
1953_2,1
5303_1,1
975_7,1
2447_4,1
294_8,1
11643_7,1
8743_1,1
2661_4,1
8638_10,1
4793_10,1
7461_8,1
830_4,1
5770_7,1
1989_1,1
5514_3,1
5842_3,1
11813_1,1
7811_10,1
7707_4,1
1205_10,1
10326_10,1
4881_9,1
8244_10,1
7647_1,1
4376_10,1
6744_2,1
6769_7,1
494_10,1
6188_4,1
5859_1,1
6801_3,1
10990_8,1
6057_8,1
3017_1,1
7617_1,1
8340_7,1
746_7,1
9290_10,1
1525_10,1
11044_7,1
9367_10,1
5705_10,1
11375_10,1
11320_1,1
754_9,1
7040_10,1
10740_4,1
8839_10,1
11614_4,1
10867_9,1
12406_10,1
12081_10,1
8763_10,1
4103_1,1
5600_1,1
5345_2,1
10679_8,1
11709_1,1
6872_4,1
9096_3,1
3417_9,1
5154_3,1
6071_10,1
5685_9,1
7937_10,1
3628_1,1
7374_2,1
1862_8,1
6602_1,1
1401_10,1
12157_3,1
5636_8,1
2049_10,1
9402_8,1
12455_10,1
11062_2,1
9163_10,1
2879_7,1
2840_9,1
9893_8,1
11857_1,1
7776_10,1
10365_7,1
6186_7,1
7071_1,1
5132_1,1
8971_4,1
3415_1,1
3622_1,1
7446_10,1
4644_9,1
3923_10,1
3503_8,1
8685_7,1
1683_2,1
3417_4,1
10443_3,1
4620_3,1
5658_1,1
4185_1,1
3727_10,1
5334_1,1
7113_7,1
8713_1,1
2865_7,1
2956_4,1
2455_8,1
97_7,1
6789_10,1
8639_8,1
1563_8,1
3169_9,1
7627_10,1
1649_10,1
2287_10,1
9479_1,1
7705_1,1
10803_2,1
6076_9,1
4263_3,1
4726_10,1
11738_9,1
9250_9,1
2638_1,1
11357_7,1
12135_3,1
7296_10,1
10674_7,1
7674_9,1
5575_1,1
8120_7,1
1617_1,1
7090_3,1
3793_4,1
2658_10,1
9942_3,1
9520_9,1
10638_1,1
9066_10,1
3408_4,1
7526_1,1
10821_3,1
5887_10,1
12470_3,1
4033_8,1
1949_10,1
9859_4,1
11183_9,1
8533_4,1
10236_10,1
6111_3,1
5475_8,1
3342_3,1
8335_1,1
4812_9,1
2306_4,1
4596_7,1
10431_2,1
5077_9,1
1301_9,1
8979_9,1
4226_9,1
5544_3,1
7954_2,1
3935_4,1
7076_4,1
10208_10,1
3737_3,1
1689_8,1
6585_9,1
6096_3,1
11052_4,1
7783_10,1
5157_10,1
5465_10,1
11361_10,1
7560_3,1
9781_4,1
11681_10,1
6127_7,1
1799_9,1
10849_2,1
4274_7,1
15_10,1
11338_1,1
5750_2,1
9335_8,1
8359_7,1
9527_7,1
1336_1,1
9893_3,1
11229_9,1
5948_9,1
9733_4,1
6377_8,1
1427_10,1
9023_3,1
2151_2,1
1744_1,1
6367_10,1
9143_8,1
6176_8,1
11388_10,1
1493_10,1
6615_1,1
4654_2,1
599_9,1
7256_10,1
11993_1,1
992_7,1
8871_2,1
11483_1,1
3322_1,1
9827_4,1
8063_3,1
7397_3,1
3040_4,1
11682_2,1
8738_10,1
9905_4,1
6437_1,1
4319_9,1
5353_4,1
12207_9,1
6166_7,1
12243_4,1
1219_1,1
10292_10,1
10132_10,1
6898_10,1
8469_8,1
10393_1,1
7509_1,1
9468_9,1
9002_1,1
891_9,1
5156_4,1
2321_1,1
11859_8,1
12262_7,1
6198_4,1
5699_1,1
4252_10,1
10618_10,1
3226_10,1
7227_7,1
11047_7,1
9569_7,1
8933_4,1
4513_8,1
1271_9,1
6327_2,1
10012_9,1
10090_3,1
8564_1,1
10905_8,1
6828_2,1
1730_1,1
3404_3,1
12428_1,1
5180_1,1
10554_9,1
527_2,1
10296_8,1
543_4,1
10235_3,1
3743_4,1
8792_3,1
3597_1,1
12320_1,1
11672_8,1
7237_4,1
3726_7,1
6643_2,1
2743_10,1
10184_9,1
1929_1,1
666_7,1
4548_4,1
4153_4,1
7356_4,1
8843_10,1
7552_8,1
6494_8,1
3547_7,1
810_1,1
7672_9,1
4945_3,1
12427_8,1
749_7,1
10706_10,1
10969_1,1
340_9,1
2154_8,1
3715_1,1
2388_10,1
5905_2,1
3774_10,1
3070_1,1
4789_10,1
1509_2,1
2350_8,1
11137_1,1
10987_1,1
5815_1,1
7272_10,1
4651_10,1
4184_1,1
9636_10,1
8592_10,1
3068_3,1
8899_4,1
10018_1,1
5821_10,1
3232_4,1
10795_10,1
7461_3,1
10874_7,1
9672_10,1
1908_10,1
4014_9,1
10488_3,1
2501_7,1
12339_3,1
2698_10,1
1674_1,1
10366_8,1
12059_10,1
8285_4,1
4120_8,1
4238_7,1
10516_1,1
2478_9,1
7807_2,1
10704_1,1
791_4,1
2514_4,1
3095_10,1
1770_10,1
11115_2,1
10797_1,1
11347_1,1
7077_10,1
403_1,1
5852_7,1
8451_8,1
7013_1,1
10346_9,1
3055_7,1
4687_1,1
8467_10,1
11363_10,1
277_9,1
1715_2,1
9249_1,1
1895_10,1
5505_3,1
1323_9,1
4200_10,1
682_4,1
12020_4,1
5824_10,1
4475_10,1
891_1,1
2713_8,1
2084_9,1
1535_3,1
7862_8,1
8055_9,1
6604_7,1
7714_1,1
5606_7,1
7277_10,1
3197_1,1
406_7,1
6948_9,1
4196_8,1
1723_10,1
11625_4,1
1259_1,1
5283_10,1
8407_4,1
5561_8,1
7653_3,1
8646_1,1
8053_8,1
1879_7,1
1645_2,1
12222_7,1
3966_1,1
4754_1,1
8920_9,1
11920_9,1
4747_2,1
2108_8,1
9017_7,1
994_7,1
11155_10,1
6249_9,1
5926_9,1
12486_1,1
4918_8,1
1357_9,1
6051_2,1
4589_10,1
12401_4,1
4083_8,1
10373_10,1
7467_8,1
2220_1,1
6882_7,1
10551_10,1
4043_10,1
11078_8,1
4280_9,1
8594_10,1
10652_9,1
2206_10,1
9014_2,1
10215_4,1
3549_2,1
10445_1,1
10819_9,1
10691_1,1
3855_10,1
7809_2,1
3022_7,1
694_8,1
13_9,1
10972_10,1
9187_1,1
12354_3,1
4793_1,1
10696_1,1
12446_1,1
1488_10,1
904_10,1
11057_1,1
2132_8,1
1406_10,1
11366_3,1
9957_4,1
12096_1,1
3827_3,1
11686_2,1
4387_9,1
9955_9,1
12103_10,1
11506_10,1
793_1,1
8001_1,1
8823_4,1
1787_7,1
5484_10,1
3557_9,1
615_8,1
410_2,1
5800_2,1
3143_4,1
11359_2,1
7016_10,1
3711_2,1
8580_10,1
5615_9,1
9202_2,1
4776_2,1
8436_10,1
2097_8,1
6935_4,1
2656_1,1
11446_7,1
5392_4,1
6451_9,1
11054_8,1
8677_8,1
8761_3,1
9297_1,1
12480_2,1
11736_9,1
4156_8,1
1955_10,1
12350_1,1
5439_1,1
1342_10,1
7271_1,1
1868_4,1
4497_9,1
1729_10,1
4593_8,1
11296_7,1
9573_4,1
11678_2,1
6790_9,1
12298_2,1
9839_3,1
1348_1,1
7004_8,1
10414_10,1
3826_3,1
9313_4,1
10543_3,1
6909_9,1
11377_10,1
2591_9,1
11355_2,1
9274_8,1
4521_4,1
12208_9,1
4948_2,1
3732_1,1
12096_10,1
7135_3,1
10310_8,1
1959_1,1
10383_1,1
106_9,1
7085_7,1
11070_8,1
6850_10,1
12476_4,1
1917_10,1
1341_3,1
4062_1,1
5594_4,1
11963_1,1
2777_9,1
9871_7,1
949_8,1
7436_10,1
738_10,1
4893_1,1
6100_10,1
10219_9,1
4004_2,1
5945_10,1
10183_9,1
3465_10,1
4408_1,1
5810_7,1
188_3,1
7835_1,1
1648_9,1
7971_8,1
11809_1,1
5352_10,1
1476_8,1
602_10,1
9669_2,1
93_9,1
10787_10,1
10958_8,1
6608_1,1
7058_10,1
4401_10,1
9315_8,1
9670_3,1
10537_3,1
1033_2,1
12085_10,1
9373_7,1
8302_2,1
10138_2,1
6814_10,1
9778_1,1
5149_7,1
6191_3,1
7466_3,1
10051_2,1
5262_2,1
2906_1,1
8625_9,1
2118_4,1
11547_3,1
11384_7,1
123_10,1
11115_7,1
9348_10,1
568_9,1
7731_9,1
6548_8,1
9235_4,1
430_10,1
10790_1,1
10691_10,1
2324_9,1
11031_1,1
5465_4,1
5545_4,1
5546_10,1
9010_2,1
7205_10,1
7580_10,1
2052_3,1
6284_7,1
12001_3,1
3458_9,1
9013_2,1
5839_4,1
10809_10,1
3077_2,1
11373_3,1
7083_9,1
10846_10,1
11815_10,1
4730_1,1
3320_7,1
4782_10,1
3410_3,1
5142_10,1
3947_1,1
3016_8,1
12114_4,1
11039_8,1
5902_7,1
5351_8,1
1654_10,1
5731_4,1
10985_9,1
8724_1,1
9854_3,1
2054_1,1
11385_4,1
5919_4,1
9898_1,1
11874_8,1
4496_3,1
5231_1,1
10070_3,1
2345_8,1
9311_10,1
1036_10,1
6603_4,1
2138_9,1
10546_10,1
3217_10,1
12188_10,1
5986_2,1
352_10,1
8557_3,1
10453_10,1
4397_4,1
673_2,1
10305_10,1
11985_1,1
3457_1,1
500_1,1
10637_9,1
8144_10,1
8485_1,1
1632_7,1
2404_8,1
11489_10,1
7590_1,1
12460_2,1
11729_10,1
2796_7,1
8015_2,1
8258_4,1
2272_3,1
7178_10,1
8476_8,1
3411_4,1
8319_10,1
11799_10,1
8585_4,1
4640_10,1
12199_1,1
8380_7,1
8712_10,1
12482_9,1
4813_1,1
119_9,1
7850_10,1
5536_1,1
10576_1,1
2803_1,1
11788_4,1
6681_3,1
2503_10,1
88_3,1
7389_4,1
8793_9,1
4911_7,1
6495_4,1
10670_1,1
2203_10,1
7588_10,1
7095_7,1
6748_8,1
10348_1,1
2568_8,1
10292_2,1
1112_3,1
5322_7,1
4291_4,1
1212_7,1
7963_10,1
6156_1,1
713_1,1
11606_8,1
10975_10,1
4638_10,1
800_8,1
1389_3,1
10045_1,1
3529_1,1
1921_2,1
4824_8,1
10688_10,1
84_10,1
225_3,1
9756_10,1
7601_8,1
6342_3,1
7711_1,1
12133_7,1
8026_3,1
4551_10,1
545_4,1
343_1,1
10788_4,1
8711_2,1
5493_10,1
9358_1,1
2185_3,1
9720_2,1
4481_8,1
6528_2,1
11928_8,1
6591_7,1
10876_1,1
11253_10,1
2190_3,1
4281_3,1
7971_3,1
11649_2,1
5199_3,1
12258_3,1
5922_8,1
11136_1,1
7941_10,1
1412_7,1
11053_3,1
5586_10,1
5762_9,1
8328_3,1
10354_4,1
3563_8,1
8246_2,1
7740_10,1
4972_1,1
832_4,1
11386_10,1
1273_3,1
5085_2,1
11414_4,1
885_8,1
3943_10,1
898_9,1
8168_10,1
9779_10,1
830_7,1
77_10,1
648_8,1
10629_10,1
89_10,1
11955_9,1
7883_9,1
243_4,1
5148_2,1
1056_3,1
5206_10,1
8777_10,1
2969_2,1
6729_8,1
11860_1,1
6307_4,1
11589_1,1
8016_1,1
3461_8,1
8767_1,1
7692_10,1
12281_8,1
7763_1,1
5301_9,1
5112_10,1
10757_10,1
1066_8,1
5413_10,1
2733_3,1
8534_10,1
5915_8,1
10566_3,1
10900_7,1
3120_10,1
4394_1,1
3090_1,1
4379_10,1
5259_7,1
10792_8,1
2599_1,1
1912_2,1
2517_1,1
2946_8,1
3020_8,1
1850_4,1
9463_2,1
1721_10,1
7952_7,1
1806_9,1
11403_9,1
2013_7,1
5556_10,1
1746_3,1
11125_7,1
9270_4,1
7343_10,1
12465_10,1
8550_9,1
6213_8,1
10861_10,1
4109_7,1
8652_1,1
11546_1,1
9133_7,1
5964_3,1
1575_1,1
1337_4,1
7610_1,1
49_10,1
6505_2,1
7177_10,1
5947_7,1
1723_3,1
9055_7,1
7972_1,1
5340_8,1
6938_8,1
12400_8,1
552_9,1
11844_9,1
1080_1,1
3078_10,1
8713_9,1
7300_1,1
12464_1,1
3812_10,1
3313_4,1
6880_4,1
5478_9,1
10951_7,1
3327_8,1
6332_10,1
4385_8,1
2387_10,1
5756_3,1
4020_7,1
6190_8,1
517_8,1
9018_3,1
9449_10,1
10715_3,1
8195_8,1
9605_10,1
4309_9,1
1783_4,1
1658_10,1
1403_7,1
4268_1,1
4822_1,1
717_4,1
7768_10,1
7803_2,1
7190_8,1
11035_1,1
6288_10,1
10690_1,1
714_10,1
9210_10,1
12462_1,1
9325_1,1
8370_8,1
10583_1,1
4016_10,1
6465_4,1
1512_9,1
4769_8,1
11160_7,1
2175_1,1
12261_7,1
685_8,1
9208_10,1
6296_1,1
8210_4,1
11237_4,1
8139_10,1
6996_3,1
5168_1,1
5528_3,1
6635_1,1
1670_8,1
7099_4,1
2239_1,1
7313_4,1
3304_2,1
10505_1,1
9681_10,1
7569_4,1
9926_4,1
8339_8,1
8553_10,1
387_1,1
4715_9,1
11447_1,1
7425_1,1
10514_1,1
6979_10,1
3104_1,1
6833_4,1
5931_3,1
12103_2,1
9413_1,1
2730_7,1
7293_10,1
8479_9,1
9099_7,1
2061_4,1
4680_7,1
4067_1,1
4663_2,1
3069_1,1
8739_7,1
8279_2,1
11078_1,1
7917_1,1
7636_8,1
5071_8,1
1720_10,1
885_3,1
734_1,1
6309_9,1
4346_3,1
4087_10,1
678_1,1
8348_8,1
3572_2,1
10285_1,1
11126_4,1
8071_2,1
8150_10,1
4652_4,1
3674_8,1
1046_9,1
1986_8,1
2516_1,1
11758_1,1
4747_8,1
10426_4,1
4331_1,1
9146_3,1
312_10,1
4160_9,1
5277_3,1
4896_7,1
4327_9,1
4136_3,1
2324_2,1
10407_10,1
5081_10,1
2892_2,1
367_3,1
6523_3,1
9037_7,1
8790_1,1
1839_8,1
4149_3,1
7950_3,1
1686_2,1
7855_1,1
2844_10,1
4006_1,1
1077_10,1
9294_3,1
8866_1,1
8414_3,1
11736_3,1
11683_9,1
6399_10,1
4876_2,1
8818_10,1
8874_3,1
2595_7,1
9287_1,1
11446_3,1
10016_3,1
10381_8,1
2222_1,1
10875_7,1
5708_8,1
2727_9,1
823_1,1
3616_2,1
10522_1,1
5340_3,1
4218_9,1
6551_4,1
4506_7,1
487_3,1
3215_2,1
3884_10,1
8163_1,1
4878_9,1
10428_10,1
6394_10,1
5318_2,1
4829_3,1
9175_8,1
10213_7,1
1484_10,1
9646_10,1
755_1,1
4988_1,1
10640_3,1
2780_4,1
5867_2,1
9212_10,1
8554_4,1
4703_3,1
8779_8,1
953_10,1
10349_8,1
3280_10,1
3646_8,1
6054_1,1
4894_3,1
11235_10,1
513_8,1
4166_1,1
742_8,1
7671_10,1
2835_4,1
8556_10,1
4764_7,1
1626_3,1
6883_4,1
1014_4,1
9419_10,1
7918_8,1
8912_2,1
7996_3,1
5045_2,1
9612_2,1
1658_2,1
4373_2,1
11771_7,1
5458_4,1
10492_1,1
5551_8,1
811_1,1
12209_9,1
1514_1,1
6684_9,1
4604_7,1
3350_1,1
3336_7,1
9645_4,1
1664_9,1
5109_8,1
9294_8,1
7439_3,1
9098_10,1
10353_2,1
2356_4,1
884_1,1
704_2,1
9429_4,1
11563_1,1
10345_7,1
12301_4,1
1021_7,1
6353_1,1
2608_7,1
10508_1,1
263_1,1
10127_10,1
11517_4,1
4758_4,1
2210_4,1
12396_1,1
9405_7,1
5945_2,1
1931_3,1
3972_9,1
7949_3,1
1958_10,1
5834_7,1
11040_1,1
9453_1,1
5841_10,1
1144_10,1
5678_2,1
11361_3,1
5999_1,1
11810_4,1
10502_1,1
11821_10,1
8270_10,1
4627_4,1
5588_2,1
4877_1,1
2289_8,1
2582_10,1
8749_1,1
1653_1,1
7060_3,1
4299_1,1
7198_10,1
5597_9,1
11592_10,1
1516_1,1
1428_10,1
9349_7,1
4182_10,1
522_10,1
1942_9,1
2570_8,1
1188_2,1
7454_10,1
6859_8,1
4278_9,1
3538_8,1
6499_1,1
7715_1,1
5847_1,1
2109_10,1
7570_2,1
3725_1,1
8736_2,1
2007_10,1
9738_10,1
